1142,17-2071.00,17-3012.01,17-3023.03,47-2111.00,47-3013.00,49-1011.00,49-2092.00,49-2095.00,49-9031.00,49-9098.00,51-2022.00,51-8012.00,51-8021.00,,,,,,,,,,,,,,,,
0111,11-3011.00,13-1071.00,43-1011.00,43-3051.00,43-4021.00,43-4071.00,43-4161.00,43-4171.00,43-6011.00,43-6014.00,43-9022.00,43-9061.00,,,,,,,,,,,,,,,,,
0161,11-3011.00,11-3061.00,11-3071.02,11-3071.03,11-9131.00,13-1023.00,13-2011.01,13-2031.00,43-1011.00,43-3031.00,43-5051.00,43-5052.00,43-5053.00,43-5061.00,43-5071.00,43-5081.01,43-5081.03,43-9051.00,53-7064.00,,,,,,,,,,
0211,33-3021.03,33-3021.06,33-9021.00,55-3018.00,,,,,,,,,,,,,,,,,,,,,,,,,
0231,13-1111.00,15-2031.00,17-1021.00,17-3031.02,19-3092.00,27-3042.00,27-3091.00,33-3021.03,33-3021.06,43-9011.00,55-3019.00,,,,,,,,,,,,,,,,,,
0241,15-1141.00,15-1199.04,15-1199.05,15-2031.00,17-1021.00,17-3031.02,19-2099.01,19-4099.03,33-3021.06,43-9011.00,,,,,,,,,,,,,,,,,,,
0261,15-1141.00,15-1199.04,15-1199.05,15-2031.00,17-1021.00,17-1022.00,17-1022.01,17-3031.01,17-3031.02,19-2099.01,19-3092.00,19-4099.03,27-3091.00,33-3021.06,43-9011.00,,,,,,,,,,,,,,
0291,11-1021.00,11-9161.00,13-1111.00,15-2031.00,33-3021.06,55-2013.00,,,,,,,,,,,,,,,,,,,,,,,
0311,17-3031.01,33-3011.00,33-3012.00,33-3051.01,33-3051.03,33-3052.00,33-9021.00,33-9032.00,33-9093.00,55-3016.00,,,,,,,,,,,,,,,,,,,
0313,11-9161.00,11-9199.07,21-1092.00,27-4013.00,33-1011.00,33-1012.00,33-3011.00,33-3012.00,33-3051.01,33-3051.03,33-3052.00,33-9021.00,33-9032.00,33-9093.00,47-2061.00,47-2073.00,47-5031.00,55-2012.00,55-2013.00,55-3013.00,55-3015.00,55-3016.00,55-3019.00,,,,,,
0321,11-9161.00,11-9199.07,15-1199.04,17-3031.02,27-4013.00,33-3021.06,53-5021.02,53-5022.00,55-3018.00,,,,,,,,,,,,,,,,,,,,
0331,33-3012.00,33-3051.01,33-3051.03,55-3016.00,,,,,,,,,,,,,,,,,,,,,,,,,
